Y,X,Stop_ID,plt,weight,Order_ID
37.56504103,127.1739072,S_408,0.55,32.16,O_1951
37.56504103,127.1739072,S_408,0.38,150.0,O_1952
37.56504103,127.1739072,S_408,0.9,335.28,O_1953
37.56504103,127.1739072,S_408,0.1,80.0,O_1954
37.56504103,127.1739072,S_408,0.13,85.0,O_1955
37.56504103,127.1739072,S_408,0.1,77.42,O_1956
37.56504103,127.1739072,S_408,0.26,28.03,O_1957
37.56504103,127.1739072,S_408,2.78,900.0,O_1958
37.49184717,126.9586277,S_324,0.21,157.05,O_1959
37.49184717,126.9586277,S_324,0.13,80.0,O_1960
37.49184717,126.9586277,S_324,0.25,47.4,O_1961
37.49184717,126.9586277,S_324,0.18,77.31,O_1962
37.49184717,126.9586277,S_324,1.52,163.58,O_1963
37.49184717,126.9586277,S_324,0.32,246.0,O_1964
37.81771876,127.3531912,S_1116,0.58,230.0,O_1965
37.81771876,127.3531912,S_1116,3.5,1631.86,O_1966
37.81771876,127.3531912,S_1116,0.42,106.56,O_1967
37.81771876,127.3531912,S_1116,0.16,111.63,O_1968
37.81771876,127.3531912,S_1116,0.5,310.0,O_1969
37.34504684,126.812543,S_777,0.64,160.0,O_1970
37.34504684,126.812543,S_777,0.56,480.0,O_1971
37.34504684,126.812543,S_777,0.14,63.5,O_1972
37.52364629,126.8882263,S_294,3.0,691.2,O_1973
37.52364629,126.8882263,S_294,0.12,56.23,O_1974
37.52364629,126.8882263,S_294,1.81,489.34,O_1975
37.52364629,126.8882263,S_294,0.44,264.0,O_1976
37.52364629,126.8882263,S_294,0.18,11.0,O_1977
37.52364629,126.8882263,S_294,0.2,49.86,O_1978
37.52364629,126.8882263,S_294,0.31,53.91,O_1979
37.4631474,126.9034825,S_279,0.34,91.72,O_1980
37.4631474,126.9034825,S_279,1.29,824.63,O_1981
37.4631474,126.9034825,S_279,0.66,396.0,O_1982
37.4631474,126.9034825,S_279,0.44,179.88,O_1983
37.4631474,126.9034825,S_279,5.21,2420.0,O_1984
37.4631474,126.9034825,S_279,1.4,749.0,O_1985
37.3676845,126.9587908,S_822,0.2,100.0,O_1986
37.3676845,126.9587908,S_822,0.71,906.72,O_1987
37.3676845,126.9587908,S_822,0.15,67.43,O_1988
37.3676845,126.9587908,S_822,0.34,194.79,O_1989
37.3676845,126.9587908,S_822,9.92,2369.36,O_1990
